,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement
,0.01,7.572,6.241,0.01,7.831,4.256,0.01,13.203,6.338,0.01,27.852,21.877,0.01,3.041,1.896,0.01,12.146,5.663,0.01,42.066,41.232,0.01,8.750,7.096,0.01,27.439,24.374,0.01,8.613,6.293
,0.02,7.527,6.201,0.02,7.777,4.198,0.02,13.113,6.314,0.02,32.237,27.583,0.02,3.024,2.103,0.02,11.575,5.925,0.02,10.188,4.745,0.02,5.851,4.871,0.02,10.052,4.251,0.02,8.535,6.267
,0.03,7.496,6.172,0.03,7.729,4.140,0.03,13.187,6.325,0.03,19.239,7.057,0.03,2.782,1.900,0.03,11.688,5.988,0.03,9.147,4.429,0.03,2.639,2.507,0.03,11.104,4.274,0.03,8.338,6.205
,0.04,6.725,5.402,0.04,7.709,4.127,0.04,12.582,6.236,0.04,19.129,7.047,0.04,2.878,1.722,0.04,11.535,5.902,0.04,6.154,3.397,0.04,2.775,2.637,0.04,9.523,4.050,0.04,8.150,6.113
,0.05,7.053,5.729,0.05,7.629,4.031,0.05,12.453,6.190,0.05,19.144,7.019,0.05,3.021,2.099,0.05,11.279,5.755,0.05,7.153,3.761,0.05,5.648,4.693,0.05,9.631,4.041,0.05,7.591,5.738
,0.06,6.178,4.875,0.06,7.584,3.992,0.06,13.229,6.335,0.06,19.302,7.301,0.06,2.979,2.095,0.06,11.410,5.820,0.06,7.318,3.801,0.06,2.835,2.683,0.06,8.127,3.371,0.06,7.641,5.767
,0.07,6.240,4.935,0.07,7.397,3.786,0.07,12.617,6.224,0.07,19.120,6.998,0.07,2.955,2.097,0.07,11.376,5.802,0.07,7.065,3.758,0.07,2.730,2.597,0.07,12.999,4.814,0.07,7.665,5.783
,0.08,6.152,4.846,0.08,7.391,3.781,0.08,12.465,6.207,0.08,19.092,6.996,0.08,2.804,1.920,0.08,11.173,5.692,0.08,7.007,3.728,0.08,2.681,2.541,0.08,7.872,3.220,0.08,7.699,5.805
,0.09,5.298,4.285,0.09,7.257,3.652,0.09,12.452,6.198,0.09,19.003,6.954,0.09,2.851,2.079,0.09,11.118,5.665,0.09,6.900,3.675,0.09,2.592,2.484,0.09,9.040,3.790,0.09,7.713,5.811
,0.11,5.422,4.398,0.11,4.147,2.171,0.11,12.345,6.178,0.11,19.153,7.072,0.11,2.976,2.121,0.11,11.030,5.611,0.11,3.171,2.206,0.11,2.137,2.181,0.11,7.517,3.015,0.11,7.787,5.854
,0.12,5.335,4.313,0.12,4.297,2.315,0.12,12.092,6.104,0.12,19.156,7.062,0.12,2.880,2.213,0.12,11.442,5.832,0.12,4.383,2.681,0.12,2.173,2.213,0.12,7.555,3.028,0.12,7.802,5.859
,0.13,4.735,4.193,0.13,4.435,2.436,0.13,11.877,6.050,0.13,19.155,7.061,0.13,2.845,1.912,0.13,11.535,5.876,0.13,3.109,2.158,0.13,3.552,3.295,0.13,7.505,2.999,0.13,7.845,5.878
,0.14,6.819,5.499,0.14,4.063,2.193,0.14,11.670,5.997,0.14,16.637,5.752,0.14,2.902,2.211,0.14,11.013,5.597,0.14,3.011,2.098,0.14,2.372,2.328,0.14,7.526,3.019,0.14,7.835,5.873
,0.15,5.299,4.318,0.15,4.070,2.206,0.15,11.570,5.992,0.15,16.809,5.840,0.15,2.761,1.997,0.15,11.027,5.602,0.15,3.034,2.115,0.15,2.181,2.243,0.15,5.847,2.122,0.15,7.854,5.882
,0.16,3.245,3.058,0.16,4.091,2.224,0.16,11.398,5.931,0.16,16.506,5.685,0.16,2.712,2.274,0.16,10.999,5.586,0.16,2.267,1.670,0.16,2.293,2.353,0.16,5.232,1.861,0.16,7.897,5.895
,0.17,5.432,4.398,0.17,4.017,2.144,0.17,11.372,5.933,0.17,16.615,5.739,0.17,2.755,1.959,0.17,10.879,5.520,0.17,2.207,1.638,0.17,2.441,2.493,0.17,7.190,2.824,0.17,7.758,5.830
,0.18,3.269,3.158,0.18,4.615,2.549,0.18,8.242,4.613,0.18,16.410,5.645,0.18,2.709,2.284,0.18,9.429,4.725,0.18,2.249,1.660,0.18,3.695,3.458,0.18,6.021,2.212,0.18,7.991,5.920
,0.19,2.472,2.305,0.19,4.012,2.142,0.19,11.270,5.894,0.19,16.669,5.768,0.19,2.735,2.284,0.19,9.397,4.717,0.19,4.115,2.197,0.19,3.573,3.359,0.19,10.380,3.738,0.19,8.086,5.947
,0.1,7.043,5.719,0.1,4.121,2.152,0.1,12.368,6.180,0.1,19.044,6.974,0.1,2.964,2.135,0.1,11.443,5.837,0.1,3.175,2.210,0.1,2.387,2.333,0.1,8.027,3.285,0.1,7.749,5.832
,0.21,3.393,3.243,0.21,4.008,2.140,0.21,9.505,5.189,0.21,16.477,5.667,0.21,2.635,2.040,0.21,6.265,3.385,0.21,2.245,1.507,0.21,3.966,3.691,0.21,5.213,1.848,0.21,8.025,5.918
,0.22,3.534,3.335,0.22,4.078,2.232,0.22,8.051,4.524,0.22,16.677,5.763,0.22,2.714,1.966,0.22,8.575,4.390,0.22,4.202,2.246,0.22,4.028,3.748,0.22,6.235,2.307,0.22,8.174,5.948
,0.23,3.522,3.324,0.23,4.136,2.292,0.23,8.139,4.563,0.23,16.358,5.618,0.23,2.710,2.236,0.23,6.255,3.367,0.23,4.222,2.257,0.23,4.015,3.736,0.23,6.162,2.267,0.23,8.192,5.948
,0.24,4.149,3.713,0.24,4.166,2.319,0.24,8.206,4.593,0.24,16.236,5.569,0.24,2.558,2.116,0.24,6.049,3.322,0.24,3.538,1.922,0.24,4.011,3.736,0.24,5.954,2.164,0.24,8.074,5.909
,0.25,3.608,3.377,0.25,4.218,2.363,0.25,5.583,4.061,0.25,14.025,4.672,0.25,2.580,2.292,0.25,6.302,3.365,0.25,4.285,2.289,0.25,4.044,3.770,0.25,9.323,3.522,0.25,5.983,4.340
,0.26,2.587,2.352,0.26,4.243,2.384,0.26,6.960,4.078,0.26,14.829,4.905,0.26,2.547,2.270,0.26,6.000,3.300,0.26,4.327,2.313,0.26,4.032,3.763,0.26,5.250,1.846,0.26,5.889,4.248
,0.27,2.642,2.372,0.27,4.284,2.416,0.27,6.938,4.056,0.27,13.628,4.577,0.27,2.615,2.073,0.27,5.988,3.293,0.27,4.313,2.304,0.27,4.022,3.755,0.27,4.815,1.653,0.27,5.900,4.255
,0.28,2.880,2.571,0.28,4.271,2.409,0.28,5.361,3.946,0.28,13.573,4.562,0.28,2.289,2.143,0.28,5.673,3.184,0.28,4.307,2.299,0.28,4.037,3.772,0.28,4.865,1.674,0.28,5.897,4.249
,0.29,2.624,2.362,0.29,4.300,2.432,0.29,5.299,3.906,0.29,9.849,3.072,0.29,2.211,2.138,0.29,5.666,3.178,0.29,4.353,2.322,0.29,4.021,3.759,0.29,7.784,2.872,0.29,5.874,4.225
,0.2,3.403,3.258,0.2,4.011,2.143,0.2,9.560,5.217,0.2,16.531,5.691,0.2,2.543,2.145,0.2,9.317,4.686,0.2,4.128,2.204,0.2,3.620,3.399,0.2,8.880,3.524,0.2,8.059,5.931
,0.31,2.605,2.288,0.31,4.468,2.558,0.31,5.086,3.804,0.31,9.869,3.094,0.31,2.465,2.117,0.31,5.648,3.169,0.31,4.361,2.325,0.31,4.024,3.766,0.31,4.252,1.421,0.31,5.835,4.188
,0.32,2.859,2.543,0.32,4.151,2.322,0.32,4.943,3.730,0.32,11.453,3.702,0.32,2.495,2.116,0.32,5.619,3.159,0.32,4.350,2.319,0.32,4.019,3.763,0.32,6.187,2.249,0.32,5.841,4.190
,0.33,2.625,2.285,0.33,3.160,1.947,0.33,4.631,3.578,0.33,12.079,3.965,0.33,2.337,2.122,0.33,5.617,3.155,0.33,4.420,2.352,0.33,4.022,3.768,0.33,5.336,1.860,0.33,5.840,4.183
,0.34,2.622,2.278,0.34,3.154,1.957,0.34,4.280,3.379,0.34,12.108,3.979,0.34,2.275,2.117,0.34,5.599,3.149,0.34,4.402,2.342,0.34,4.027,3.775,0.34,6.099,2.199,0.34,5.810,4.157
,0.35,2.627,2.277,0.35,3.004,1.911,0.35,3.461,2.752,0.35,9.849,3.097,0.35,2.302,2.116,0.35,5.613,3.151,0.35,4.451,2.366,0.35,4.030,3.779,0.35,5.162,1.780,0.35,5.818,4.152
,0.36,2.631,2.274,0.36,2.951,1.897,0.36,3.422,2.685,0.36,7.871,2.452,0.36,2.214,2.095,0.36,5.616,3.150,0.36,4.482,2.380,0.36,4.088,3.833,0.36,6.065,2.172,0.36,5.781,4.127
,0.37,2.735,2.301,0.37,2.954,1.906,0.37,3.393,2.642,0.37,6.844,2.157,0.37,2.094,2.045,0.37,5.596,3.141,0.37,4.515,2.396,0.37,4.104,3.850,0.37,7.318,2.653,0.37,5.792,4.130
,0.38,2.746,2.232,0.38,2.928,1.903,0.38,4.454,3.310,0.38,6.777,2.148,0.38,2.121,2.052,0.38,5.573,3.131,0.38,4.487,2.381,0.38,4.096,3.843,0.38,7.309,2.637,0.38,5.827,4.149
,0.39,2.723,2.271,0.39,2.924,1.908,0.39,5.363,3.346,0.39,6.712,2.140,0.39,2.117,2.049,0.39,5.571,3.128,0.39,4.491,2.383,0.39,4.107,3.855,0.39,5.957,2.108,0.39,5.757,4.096
,0.3,2.644,2.365,0.3,4.232,2.383,0.3,5.186,3.856,0.3,9.808,3.062,0.3,2.445,2.119,0.3,5.647,3.171,0.3,4.351,2.321,0.3,4.034,3.773,0.3,4.406,1.479,0.3,5.872,4.218
,0.41,2.721,2.267,0.41,2.953,1.934,0.41,3.638,2.960,0.41,6.747,2.114,0.41,2.038,2.007,0.41,5.525,3.107,0.41,4.683,2.477,0.41,4.107,3.858,0.41,3.493,1.175,0.41,5.713,4.054
,0.42,2.720,2.241,0.42,2.947,1.939,0.42,3.821,3.074,0.42,7.140,2.220,0.42,2.048,1.376,0.42,5.502,3.096,0.42,4.764,2.515,0.42,4.084,3.838,0.42,3.469,1.167,0.42,5.717,4.054
,0.43,2.709,2.234,0.43,2.952,1.948,0.43,7.048,2.670,0.43,6.740,2.118,0.43,2.091,1.360,0.43,5.506,3.090,0.43,4.767,2.516,0.43,4.043,3.804,0.43,7.334,2.589,0.43,5.684,4.022
,0.44,2.700,2.232,0.44,2.931,1.944,0.44,7.310,2.735,0.44,5.676,1.873,0.44,2.103,1.350,0.44,5.413,3.059,0.44,4.777,2.521,0.44,4.081,3.838,0.44,4.688,1.571,0.44,5.711,4.042
,0.45,2.706,2.228,0.45,2.966,1.967,0.45,4.208,2.069,0.45,4.831,1.530,0.45,2.112,1.343,0.45,5.940,3.176,0.45,4.774,2.519,0.45,4.076,3.835,0.45,3.467,1.227,0.45,5.688,4.019
,0.46,2.752,2.170,0.46,2.972,1.978,0.46,7.779,2.860,0.46,4.245,1.407,0.46,2.136,1.338,0.46,5.796,3.125,0.46,4.773,2.519,0.46,4.062,3.825,0.46,7.286,2.547,0.46,5.680,4.009
,0.47,2.653,2.161,0.47,2.974,1.986,0.47,8.644,3.111,0.47,4.476,1.463,0.47,2.157,1.328,0.47,5.663,3.082,0.47,4.781,2.522,0.47,4.081,3.843,0.47,3.492,1.281,0.47,5.686,4.011
,0.48,2.696,2.245,0.48,2.984,1.997,0.48,8.902,3.189,0.48,4.313,1.428,0.48,2.155,1.323,0.48,5.536,3.045,0.48,4.779,2.521,0.48,4.094,3.856,0.48,4.580,1.526,0.48,5.705,4.023
,0.49,2.698,2.242,0.49,2.998,2.010,0.49,4.881,2.136,0.49,4.394,1.448,0.49,2.159,1.319,0.49,5.458,3.017,0.49,4.778,2.520,0.49,4.120,3.880,0.49,3.246,1.243,0.49,5.707,4.021
,0.4,2.735,2.230,0.4,2.946,1.923,0.4,3.895,3.139,0.4,6.124,2.005,0.4,2.114,2.049,0.4,5.576,3.124,0.4,4.499,2.386,0.4,4.109,3.858,0.4,5.910,2.082,0.4,5.759,4.093
,0.51,2.735,2.173,0.51,2.989,2.022,0.51,2.912,2.104,0.51,4.055,1.374,0.51,2.190,1.309,0.51,7.414,3.748,0.51,4.775,2.517,0.51,4.119,3.881,0.51,3.549,1.304,0.51,5.714,4.022
,0.52,2.735,2.174,0.52,3.032,2.048,0.52,8.588,3.089,0.52,4.260,1.420,0.52,2.205,1.303,0.52,5.354,2.950,0.52,4.846,2.553,0.52,4.121,3.883,0.52,3.495,1.294,0.52,5.701,4.009
,0.53,2.740,2.177,0.53,3.034,2.057,0.53,3.450,1.941,0.53,4.130,1.394,0.53,2.210,1.300,0.53,7.477,3.764,0.53,4.784,2.523,0.53,4.127,3.890,0.53,3.065,1.218,0.53,5.719,4.020
,0.54,2.731,2.176,0.54,2.999,2.049,0.54,2.814,2.042,0.54,4.068,1.383,0.54,2.216,1.296,0.54,5.222,2.891,0.54,4.842,2.550,0.54,4.129,3.893,0.54,2.997,1.206,0.54,5.718,4.017
,0.55,2.733,2.178,0.55,3.074,2.090,0.55,2.787,2.022,0.55,3.513,1.255,0.55,2.216,1.293,0.55,5.192,2.875,0.55,4.843,2.550,0.55,4.133,3.897,0.55,3.321,1.266,0.55,5.719,4.016
,0.56,2.735,2.180,0.56,3.075,2.099,0.56,3.501,1.879,0.56,4.057,1.383,0.56,2.256,1.288,0.56,7.487,3.757,0.56,4.850,2.553,0.56,4.136,3.900,0.56,3.277,1.261,0.56,5.708,4.006
,0.57,2.731,2.181,0.57,3.045,2.094,0.57,3.603,1.861,0.57,4.007,1.372,0.57,2.242,1.286,0.57,5.158,2.855,0.57,4.850,2.552,0.57,4.092,3.864,0.57,3.184,1.250,0.57,5.667,3.970
,0.58,2.739,2.182,0.58,3.036,2.098,0.58,5.376,2.219,0.58,4.023,1.378,0.58,2.253,1.282,0.58,7.504,3.757,0.58,4.838,2.546,0.58,4.094,3.866,0.58,2.725,1.177,0.58,5.660,3.963
,0.59,2.727,2.184,0.59,3.057,2.115,0.59,3.640,1.849,0.59,4.027,1.381,0.59,2.267,1.279,0.59,5.136,2.841,0.59,4.852,2.552,0.59,4.098,3.871,0.59,3.105,1.242,0.59,5.663,3.963
,0.5,2.736,2.172,0.5,3.008,2.023,0.5,8.278,3.004,0.5,4.046,1.371,0.5,2.175,1.313,0.5,5.662,3.067,0.5,4.778,2.520,0.5,4.088,3.852,0.5,3.138,1.223,0.5,5.709,4.020
,0.61,2.732,2.188,0.61,3.098,2.151,0.61,11.429,4.034,0.61,3.989,1.377,0.61,2.330,1.272,0.61,5.132,2.834,0.61,4.878,2.564,0.61,4.105,3.878,0.61,2.952,1.222,0.61,5.666,3.961
,0.62,2.727,2.189,0.62,3.093,2.157,0.62,5.511,2.250,0.62,3.910,1.362,0.62,2.306,1.269,0.62,5.159,2.841,0.62,4.876,2.563,0.62,4.107,3.881,0.62,2.927,1.221,0.62,5.667,3.959
,0.63,2.743,2.193,0.63,3.123,2.180,0.63,11.761,4.152,0.63,3.976,1.380,0.63,2.316,1.267,0.63,5.153,2.836,0.63,4.877,2.563,0.63,4.069,3.850,0.63,2.930,1.226,0.63,5.666,3.955
,0.64,2.732,2.193,0.64,3.094,2.174,0.64,5.722,2.307,0.64,3.985,1.385,0.64,2.333,1.264,0.64,5.143,2.830,0.64,4.874,2.561,0.64,4.072,3.853,0.64,2.983,1.237,0.64,5.670,3.956
,0.65,2.731,2.195,0.65,3.103,2.189,0.65,5.813,2.331,0.65,3.651,1.311,0.65,2.317,1.261,0.65,5.161,2.834,0.65,4.875,2.561,0.65,4.099,3.876,0.65,2.939,1.234,0.65,5.674,3.957
,0.66,2.734,2.198,0.66,3.145,2.217,0.66,12.093,4.269,0.66,3.684,1.321,0.66,2.304,1.258,0.66,5.158,2.830,0.66,4.870,2.558,0.66,4.082,3.862,0.66,2.980,1.243,0.66,5.689,3.967
,0.67,2.731,2.199,0.67,3.163,2.235,0.67,2.440,1.847,0.67,3.448,1.267,0.67,2.321,1.256,0.67,5.161,2.829,0.67,4.867,2.556,0.67,4.089,3.869,0.67,2.912,1.238,0.67,5.682,3.959
,0.68,2.733,2.202,0.68,3.176,2.251,0.68,6.056,2.400,0.68,3.490,1.281,0.68,2.348,1.254,0.68,5.173,2.831,0.68,4.862,2.553,0.68,4.079,3.861,0.68,2.863,1.237,0.68,5.674,3.950
,0.69,2.728,2.204,0.69,3.169,2.258,0.69,2.391,1.829,0.69,3.522,1.293,0.69,2.313,1.250,0.69,5.189,2.834,0.69,4.854,2.549,0.69,4.104,3.883,0.69,2.827,1.236,0.69,5.678,3.950
,0.6,2.738,2.187,0.6,3.075,2.133,0.6,5.365,2.213,0.6,4.031,1.384,0.6,2.278,1.275,0.6,5.156,2.845,0.6,4.860,2.556,0.6,4.101,3.874,0.6,2.980,1.224,0.6,5.665,3.962
,0.71,2.722,2.208,0.71,3.190,2.290,0.71,12.452,4.399,0.71,3.918,1.395,0.71,2.316,1.244,0.71,5.218,2.840,0.71,4.854,2.547,0.71,4.069,3.856,0.71,5.014,1.707,0.71,5.689,3.954
,0.72,2.716,2.210,0.72,3.210,2.310,0.72,13.727,4.819,0.72,3.891,1.394,0.72,2.302,1.240,0.72,5.252,2.850,0.72,4.881,2.561,0.72,4.098,3.881,0.72,5.012,1.711,0.72,5.656,3.925
,0.73,2.732,2.214,0.73,3.215,2.324,0.73,2.292,1.788,0.73,3.829,1.385,0.73,2.287,1.237,0.73,5.261,2.851,0.73,4.873,2.556,0.73,4.108,3.890,0.73,2.866,1.256,0.73,5.662,3.928
,0.74,2.719,2.216,0.74,3.213,2.334,0.74,13.502,4.747,0.74,3.570,1.331,0.74,2.281,1.233,0.74,5.285,2.858,0.74,4.849,2.544,0.74,4.135,3.914,0.74,4.940,1.693,0.74,5.666,3.928
