qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement,qValue,WholeFieldAgreement,MaskedFieldAgreement
0.01,8.145,6.908,0.01,19.649,18.272,0.01,20.970,16.413,0.01,38.776,35.341,0.01,9.848,8.975,0.01,16.935,10.939,0.01,42.253,41.427,0.01,13.462,11.631,0.01,28.135,25.079,0.01,10.433,6.085
0.02,8.145,6.908,0.02,19.649,18.272,0.02,20.970,16.413,0.02,38.776,35.341,0.02,9.848,8.975,0.02,16.935,10.939,0.02,42.253,41.427,0.02,13.462,11.631,0.02,28.135,25.079,0.02,10.433,6.085
0.03,8.145,6.908,0.03,19.649,18.272,0.03,20.970,16.413,0.03,38.776,35.341,0.03,9.848,8.975,0.03,16.935,10.939,0.03,42.253,41.427,0.03,13.462,11.631,0.03,28.135,25.079,0.03,10.433,6.085
0.04,8.145,6.908,0.04,19.649,18.272,0.04,20.970,16.413,0.04,38.776,35.341,0.04,9.848,8.975,0.04,16.935,10.939,0.04,42.253,41.427,0.04,13.462,11.631,0.04,28.135,25.079,0.04,10.433,6.085
0.05,8.145,6.908,0.05,19.649,18.272,0.05,20.970,16.413,0.05,38.776,35.341,0.05,9.848,8.975,0.05,16.935,10.939,0.05,42.253,41.427,0.05,13.462,11.631,0.05,28.135,25.079,0.05,10.433,6.085
0.06,8.145,6.908,0.06,19.649,18.272,0.06,20.970,16.413,0.06,38.776,35.341,0.06,9.848,8.975,0.06,16.935,10.939,0.06,42.253,41.427,0.06,13.462,11.631,0.06,28.135,25.079,0.06,10.433,6.085
0.07,8.145,6.908,0.07,19.649,18.272,0.07,20.970,16.413,0.07,38.776,35.341,0.07,9.848,8.975,0.07,16.935,10.939,0.07,42.253,41.427,0.07,13.462,11.631,0.07,28.135,25.079,0.07,10.433,6.085
0.08,8.145,6.908,0.08,19.649,18.272,0.08,20.970,16.413,0.08,38.776,35.341,0.08,9.848,8.975,0.08,16.935,10.939,0.08,42.253,41.427,0.08,13.462,11.631,0.08,28.135,25.079,0.08,10.433,6.085
0.09,8.145,6.908,0.09,19.649,18.272,0.09,20.970,16.413,0.09,38.776,35.341,0.09,9.848,8.975,0.09,16.935,10.939,0.09,42.253,41.427,0.09,13.462,11.631,0.09,28.135,25.079,0.09,10.405,6.110
0.11,8.145,6.908,0.11,19.649,18.272,0.11,20.970,16.413,0.11,38.776,35.341,0.11,9.848,8.975,0.11,16.935,10.939,0.11,42.253,41.427,0.11,13.462,11.631,0.11,28.135,25.079,0.11,10.404,6.109
0.12,8.145,6.908,0.12,19.649,18.272,0.12,20.970,16.413,0.12,38.776,35.341,0.12,9.848,8.975,0.12,16.935,10.939,0.12,42.253,41.427,0.12,13.462,11.631,0.12,28.135,25.079,0.12,10.404,6.109
0.13,8.145,6.908,0.13,19.649,18.272,0.13,20.970,16.413,0.13,38.776,35.341,0.13,9.848,8.975,0.13,16.935,10.939,0.13,42.253,41.427,0.13,13.462,11.631,0.13,28.135,25.079,0.13,10.404,6.108
0.14,8.145,6.908,0.14,19.649,18.272,0.14,20.970,16.413,0.14,38.776,35.341,0.14,9.848,8.975,0.14,16.935,10.939,0.14,42.253,41.427,0.14,13.462,11.631,0.14,28.135,25.079,0.14,10.348,6.139
0.15,8.145,6.908,0.15,19.649,18.272,0.15,20.970,16.413,0.15,38.776,35.341,0.15,9.848,8.975,0.15,16.935,10.939,0.15,42.253,41.427,0.15,13.462,11.631,0.15,28.135,25.079,0.15,10.347,6.138
0.16,8.145,6.908,0.16,19.649,18.272,0.16,20.954,16.394,0.16,38.776,35.341,0.16,9.848,8.975,0.16,16.935,10.939,0.16,42.253,41.427,0.16,13.462,11.631,0.16,28.135,25.079,0.16,10.276,6.150
0.17,8.145,6.908,0.17,19.649,18.272,0.17,20.952,16.391,0.17,38.776,35.341,0.17,9.848,8.975,0.17,16.935,10.939,0.17,42.253,41.427,0.17,13.462,11.631,0.17,28.135,25.079,0.17,10.275,6.148
0.18,8.145,6.908,0.18,19.649,18.272,0.18,20.949,16.387,0.18,38.776,35.341,0.18,9.848,8.975,0.18,16.935,10.939,0.18,42.253,41.427,0.18,13.462,11.631,0.18,28.135,25.079,0.18,10.274,6.146
0.19,8.145,6.908,0.19,19.649,18.272,0.19,20.864,16.277,0.19,38.776,35.341,0.19,9.848,8.975,0.19,16.935,10.939,0.19,42.253,41.427,0.19,13.462,11.631,0.19,28.135,25.079,0.19,10.273,6.144
0.1,8.145,6.908,0.1,19.649,18.272,0.1,20.970,16.413,0.1,38.776,35.341,0.1,9.848,8.975,0.1,16.935,10.939,0.1,42.253,41.427,0.1,13.462,11.631,0.1,28.135,25.079,0.1,10.405,6.110
0.21,7.433,6.144,0.21,19.649,18.272,0.21,20.856,16.267,0.21,38.776,35.341,0.21,9.848,8.975,0.21,16.935,10.939,0.21,42.253,41.427,0.21,13.462,11.631,0.21,28.135,25.079,0.21,10.027,6.147
0.22,7.434,6.144,0.22,19.649,18.272,0.22,20.852,16.262,0.22,38.776,35.341,0.22,9.848,8.975,0.22,16.793,10.759,0.22,42.253,41.427,0.22,13.462,11.631,0.22,28.135,25.079,0.22,9.747,6.058
0.23,5.472,4.236,0.23,19.274,17.846,0.23,20.848,16.256,0.23,38.776,35.341,0.23,8.084,7.113,0.23,16.794,10.759,0.23,42.253,41.427,0.23,13.462,11.631,0.23,28.135,25.079,0.23,9.709,6.095
0.24,6.037,4.756,0.24,19.274,17.846,0.24,20.668,16.005,0.24,38.776,35.341,0.24,8.080,7.104,0.24,12.314,5.274,0.24,42.253,41.427,0.24,13.462,11.631,0.24,28.135,25.079,0.24,9.709,6.079
0.25,5.912,4.599,0.25,18.689,17.214,0.25,20.579,15.898,0.25,38.776,35.341,0.25,8.069,7.092,0.25,12.603,5.272,0.25,42.253,41.427,0.25,13.462,11.631,0.25,28.135,25.079,0.25,9.751,6.155
0.26,5.848,4.579,0.26,12.453,9.913,0.26,13.875,6.173,0.26,38.776,35.341,0.26,7.751,6.753,0.26,12.049,5.725,0.26,42.253,41.427,0.26,13.462,11.631,0.26,28.007,24.947,0.26,9.555,6.106
0.27,4.740,3.677,0.27,7.732,4.921,0.27,11.710,4.957,0.27,38.776,35.341,0.27,7.748,6.754,0.27,12.347,5.327,0.27,42.253,41.427,0.27,13.462,11.631,0.27,27.747,24.682,0.27,8.338,5.865
0.28,4.902,3.833,0.28,7.980,5.018,0.28,13.542,5.923,0.28,38.776,35.341,0.28,2.404,1.835,0.28,12.061,5.716,0.28,42.253,41.427,0.28,9.819,7.993,0.28,27.610,24.538,0.28,8.135,5.786
0.29,4.815,3.771,0.29,7.613,4.828,0.29,11.272,4.771,0.29,38.092,34.580,0.29,2.423,1.858,0.29,12.066,5.735,0.29,42.253,41.427,0.29,9.648,7.843,0.29,27.609,24.538,0.29,8.109,5.755
0.2,7.432,6.144,0.2,19.649,18.272,0.2,20.860,16.272,0.2,38.776,35.341,0.2,9.848,8.975,0.2,16.935,10.939,0.2,42.253,41.427,0.2,13.462,11.631,0.2,28.135,25.079,0.2,10.272,6.142
0.31,4.758,3.797,0.31,7.276,4.617,0.31,11.275,4.724,0.31,38.085,34.569,0.31,2.426,1.891,0.31,12.009,5.725,0.31,42.253,41.427,0.31,9.467,7.680,0.31,27.459,24.381,0.31,8.337,5.859
0.32,4.822,3.773,0.32,7.247,4.591,0.32,11.243,4.723,0.32,37.741,34.177,0.32,2.291,1.896,0.32,12.005,5.727,0.32,42.253,41.427,0.32,9.285,7.519,0.32,27.458,24.381,0.32,8.364,5.874
0.33,4.269,3.400,0.33,7.243,4.579,0.33,11.114,4.627,0.33,37.737,34.173,0.33,2.520,1.840,0.33,11.980,5.704,0.33,11.762,5.475,0.33,9.073,7.333,0.33,26.380,23.286,0.33,8.330,5.850
0.34,4.286,3.392,0.34,7.224,4.563,0.34,11.317,4.737,0.34,25.960,19.319,0.34,2.492,1.850,0.34,11.943,5.688,0.34,10.599,4.827,0.34,6.424,5.107,0.34,26.377,23.283,0.34,8.345,5.869
0.35,4.066,3.282,0.35,7.187,4.553,0.35,11.017,4.546,0.35,16.780,5.718,0.35,2.280,1.907,0.35,11.934,5.693,0.35,10.892,4.980,0.35,6.397,5.090,0.35,26.375,23.280,0.35,8.340,5.870
0.36,4.211,3.346,0.36,7.194,4.535,0.36,10.960,4.524,0.36,16.092,5.421,0.36,2.485,1.883,0.36,11.778,5.608,0.36,10.697,4.860,0.36,4.875,3.949,0.36,26.217,23.116,0.36,8.332,5.869
0.37,4.240,3.358,0.37,6.725,4.317,0.37,10.925,4.525,0.37,16.660,5.665,0.37,2.368,1.888,0.37,11.762,5.602,0.37,10.788,4.888,0.37,4.522,3.698,0.37,10.586,3.540,0.37,8.338,5.865
0.38,3.508,2.960,0.38,6.829,4.390,0.38,11.142,4.573,0.38,17.244,5.756,0.38,2.216,1.935,0.38,11.764,5.603,0.38,10.854,4.912,0.38,4.483,3.675,0.38,10.272,3.461,0.38,8.343,5.866
0.39,3.442,2.902,0.39,6.687,4.286,0.39,10.828,4.473,0.39,16.386,5.361,0.39,2.404,1.989,0.39,11.733,5.586,0.39,10.822,4.894,0.39,4.443,3.652,0.39,10.512,3.526,0.39,7.753,5.642
0.3,4.943,3.848,0.3,7.159,4.607,0.3,11.468,4.867,0.3,37.753,34.194,0.3,2.445,1.893,0.3,12.058,5.732,0.3,42.253,41.427,0.3,9.627,7.825,0.3,27.460,24.382,0.3,8.327,5.862
0.41,3.722,3.085,0.41,6.684,4.273,0.41,10.982,4.534,0.41,16.498,5.364,0.41,2.145,1.910,0.41,12.009,5.736,0.41,10.672,4.828,0.41,4.002,3.359,0.41,10.454,3.512,0.41,7.737,5.627
0.42,3.685,3.048,0.42,6.657,4.248,0.42,10.907,4.486,0.42,16.127,5.252,0.42,2.175,1.922,0.42,11.996,5.730,0.42,10.607,4.813,0.42,3.246,2.868,0.42,10.455,3.522,0.42,7.735,5.622
0.43,3.428,2.930,0.43,6.451,4.130,0.43,10.783,4.450,0.43,16.729,5.425,0.43,2.187,1.927,0.43,11.674,5.564,0.43,10.616,4.821,0.43,3.207,2.847,0.43,10.353,3.500,0.43,7.732,5.617
0.44,3.692,3.056,0.44,6.395,4.094,0.44,10.874,4.432,0.44,16.690,5.411,0.44,2.084,1.912,0.44,11.526,5.452,0.44,10.549,4.802,0.44,3.173,2.831,0.44,10.089,3.413,0.44,7.731,5.613
0.45,2.760,2.490,0.45,6.422,4.083,0.45,11.055,4.530,0.45,16.305,5.301,0.45,2.138,1.943,0.45,11.794,5.631,0.45,10.520,4.794,0.45,3.137,2.815,0.45,10.158,3.436,0.45,7.713,5.601
0.46,2.670,2.434,0.46,6.475,4.102,0.46,11.028,4.516,0.46,16.076,5.233,0.46,2.236,1.966,0.46,11.789,5.629,0.46,10.512,4.792,0.46,2.482,2.390,0.46,10.198,3.468,0.46,7.686,5.585
0.47,2.769,2.501,0.47,6.383,4.056,0.47,10.986,4.477,0.47,16.084,5.233,0.47,2.241,1.971,0.47,11.778,5.622,0.47,10.500,4.790,0.47,2.469,2.388,0.47,9.705,3.261,0.47,7.670,5.572
0.48,2.777,2.507,0.48,6.382,4.046,0.48,10.961,4.447,0.48,16.051,5.223,0.48,2.186,1.978,0.48,11.681,5.569,0.48,10.468,4.783,0.48,2.459,2.389,0.48,9.698,3.258,0.48,7.644,5.554
0.49,2.756,2.495,0.49,6.398,4.045,0.49,10.800,4.435,0.49,16.039,5.220,0.49,2.305,1.994,0.49,11.665,5.557,0.49,10.437,4.776,0.49,2.452,2.392,0.49,10.718,3.583,0.49,7.611,5.532
0.4,3.719,3.096,0.4,6.699,4.290,0.4,10.994,4.526,0.4,16.648,5.408,0.4,2.386,2.005,0.4,11.665,5.542,0.4,10.711,4.843,0.4,4.044,3.382,0.4,10.564,3.542,0.4,7.749,5.636
0.51,2.749,2.495,0.51,6.404,4.032,0.51,10.748,4.389,0.51,15.117,4.991,0.51,2.285,2.004,0.51,11.635,5.538,0.51,10.394,4.767,0.51,2.288,2.311,0.51,9.739,3.271,0.51,7.500,5.457
0.52,2.751,2.498,0.52,6.393,4.019,0.52,10.784,4.388,0.52,15.119,5.006,0.52,2.253,2.009,0.52,11.619,5.527,0.52,10.372,4.761,0.52,2.306,2.330,0.52,9.304,3.105,0.52,7.434,5.418
0.53,2.753,2.502,0.53,6.384,4.005,0.53,10.820,4.386,0.53,16.040,5.221,0.53,2.325,2.032,0.53,11.601,5.515,0.53,10.358,4.758,0.53,2.312,2.339,0.53,9.328,3.123,0.53,6.779,4.942
0.54,2.629,2.427,0.54,6.370,3.990,0.54,10.776,4.392,0.54,16.012,5.211,0.54,2.246,2.017,0.54,11.582,5.503,0.54,10.351,4.755,0.54,2.395,2.394,0.54,9.080,3.026,0.54,6.773,4.936
0.55,2.635,2.431,0.55,6.355,3.974,0.55,10.877,4.382,0.55,7.682,2.478,0.55,2.172,1.993,0.55,11.563,5.490,0.55,10.347,4.753,0.55,2.582,2.509,0.55,9.326,3.108,0.55,6.693,4.870
0.56,2.634,2.432,0.56,6.337,3.957,0.56,10.906,4.383,0.56,16.274,5.275,0.56,2.215,2.003,0.56,11.544,5.477,0.56,10.350,4.752,0.56,2.582,2.515,0.56,9.352,3.115,0.56,6.611,4.802
0.57,2.631,2.431,0.57,6.322,3.941,0.57,10.902,4.380,0.57,16.321,5.276,0.57,2.210,2.002,0.57,11.405,5.395,0.57,10.360,4.753,0.57,2.401,2.425,0.57,9.364,3.118,0.57,6.606,4.796
0.58,2.629,2.431,0.58,6.300,3.923,0.58,10.893,4.376,0.58,16.290,5.271,0.58,2.194,1.999,0.58,11.164,5.260,0.58,10.371,4.755,0.58,2.416,2.436,0.58,9.369,3.119,0.58,6.601,4.789
0.59,2.408,2.291,0.59,6.303,3.919,0.59,10.883,4.374,0.59,16.285,5.274,0.59,2.080,1.955,0.59,11.122,5.236,0.59,10.380,4.756,0.59,2.440,2.455,0.59,9.332,3.104,0.59,6.521,4.722
0.5,2.750,2.494,0.5,6.400,4.038,0.5,10.737,4.408,0.5,16.004,5.190,0.5,2.298,1.999,0.5,11.649,5.546,0.5,10.415,4.771,0.5,2.452,2.401,0.5,10.732,3.587,0.5,7.566,5.501
0.61,2.455,2.317,0.61,6.308,3.913,0.61,10.884,4.367,0.61,15.635,5.087,0.61,2.021,1.926,0.61,10.176,4.763,0.61,10.397,4.758,0.61,2.527,2.513,0.61,8.692,2.879,0.61,6.512,4.710
0.62,2.367,2.241,0.62,6.305,3.906,0.62,10.896,4.368,0.62,15.585,5.072,0.62,2.285,2.033,0.62,11.002,5.158,0.62,10.403,4.759,0.62,2.527,2.520,0.62,8.590,2.845,0.62,6.426,4.636
0.63,2.364,2.236,0.63,6.299,3.899,0.63,10.897,4.365,0.63,16.239,5.260,0.63,2.286,2.036,0.63,10.962,5.138,0.63,10.410,4.760,0.63,2.526,2.525,0.63,8.651,2.864,0.63,6.419,4.627
0.64,2.363,2.233,0.64,5.951,3.708,0.64,10.558,4.325,0.64,16.206,5.248,0.64,2.284,2.037,0.64,10.946,5.132,0.64,10.417,4.760,0.64,2.524,2.530,0.64,8.584,2.842,0.64,6.411,4.617
0.65,2.363,2.231,0.65,5.938,3.697,0.65,10.397,4.264,0.65,16.156,5.228,0.65,1.894,1.854,0.65,10.930,5.125,0.65,10.425,4.761,0.65,2.519,2.533,0.65,8.618,2.852,0.65,6.402,4.607
0.66,2.363,2.230,0.66,5.923,3.685,0.66,10.900,4.364,0.66,16.112,5.207,0.66,1.871,1.838,0.66,10.259,4.799,0.66,4.470,2.354,0.66,2.654,2.671,0.66,8.592,2.843,0.66,6.396,4.599
0.67,2.363,2.230,0.67,5.905,3.672,0.67,10.906,4.366,0.67,16.066,5.187,0.67,1.739,1.748,0.67,10.220,4.781,0.67,4.557,2.398,0.67,2.523,2.544,0.67,8.568,2.834,0.67,6.323,4.534
0.68,2.363,2.229,0.68,5.888,3.660,0.68,10.905,4.367,0.68,15.962,5.161,0.68,2.375,2.054,0.68,10.241,4.789,0.68,4.499,2.368,0.68,2.557,2.582,0.68,8.558,2.830,0.68,6.329,4.536
0.69,2.362,2.228,0.69,5.871,3.648,0.69,10.907,4.369,0.69,7.054,2.247,0.69,2.373,2.054,0.69,10.130,4.744,0.69,4.495,2.366,0.69,2.567,2.587,0.69,8.581,2.835,0.69,6.329,4.533
0.6,2.447,2.310,0.6,6.308,3.917,0.6,10.877,4.369,0.6,15.644,5.092,0.6,2.118,1.974,0.6,10.708,5.013,0.6,10.389,4.757,0.6,2.458,2.473,0.6,8.991,2.977,0.6,6.519,4.718
0.71,2.360,2.226,0.71,5.636,3.548,0.71,10.917,4.374,0.71,15.481,5.028,0.71,2.257,2.029,0.71,10.114,4.734,0.71,4.519,2.378,0.71,2.599,2.610,0.71,8.443,2.792,0.71,6.177,4.397
0.72,2.385,2.154,0.72,5.619,3.537,0.72,10.927,4.377,0.72,15.560,5.048,0.72,2.265,2.028,0.72,10.298,4.805,0.72,4.553,2.394,0.72,2.613,2.622,0.72,8.447,2.792,0.72,6.181,4.397
